deploy	support	claude	runtime	skills/_shared	.claude/skills/local/_shared
deploy	support	claude	library	skills/_shared	.claude/skill-library/local/_shared
deploy	support	claude	library	skills/_template	.claude/skill-library/local/_template
deploy	support	claude	library	skills/QUALITY-STANDARD.md	.claude/skill-library/local/QUALITY-STANDARD.md
deploy	support	claude	library	skills/README.md	.claude/skill-library/local/README.md
deploy	skill	claude	runtime	skills/agent-system-coach	.claude/skills/local/agent-system-coach
deploy	skill	claude	runtime	skills/code-review	.claude/skills/local/code-review
deploy	skill	claude	runtime	skills/lecture-transcript	.claude/skills/local/lecture-transcript
deploy	skill	claude	runtime	skills/meeting-notes	.claude/skills/local/meeting-notes
deploy	skill	claude	runtime	skills/text-cleanup	.claude/skills/local/text-cleanup
deploy	skill	claude	library	skills/agent-system-coach	.claude/skill-library/local/agent-system-coach
deploy	skill	claude	library	skills/code-review	.claude/skill-library/local/code-review
deploy	skill	claude	library	skills/lecture-transcript	.claude/skill-library/local/lecture-transcript
deploy	skill	claude	library	skills/meeting-notes	.claude/skill-library/local/meeting-notes
deploy	skill	claude	library	skills/text-cleanup	.claude/skill-library/local/text-cleanup
deploy	skill	claude	library	skills/android-code-review	.claude/skill-library/local/android-code-review
deploy	skill	claude	library	skills/api-contract-review	.claude/skill-library/local/api-contract-review
deploy	skill	claude	library	skills/build-system-analysis	.claude/skill-library/local/build-system-analysis
deploy	skill	claude	library	skills/case-analyzer	.claude/skill-library/local/case-analyzer
deploy	skill	claude	library	skills/ci-failure-debugger	.claude/skill-library/local/ci-failure-debugger
deploy	skill	claude	library	skills/gitcode-pr-review	.claude/skill-library/local/gitcode-pr-review
deploy	skill	claude	library	skills/homework-management	.claude/skill-library/local/homework-management
deploy	skill	claude	library	skills/ios-code-review	.claude/skill-library/local/ios-code-review
deploy	skill	claude	library	skills/java-code-review	.claude/skill-library/local/java-code-review
deploy	skill	claude	library	skills/large-codebase-context	.claude/skill-library/local/large-codebase-context
deploy	skill	claude	library	skills/openharmony-task-specifier	.claude/skill-library/local/openharmony-task-specifier
